#,City,City aka,Country,Continent,System,Opening,Network length,Stations,Stations*,Lines,Avg. station distance,Avg. line length,Stations per line,Daily ridership,Ridership per km,Annual ridership,Ridership year,Population,Usage,Length per resident,Fare,Tracks,Train width,Gauge,Power supply,Voltage,Rubber-tyred,Driverless,Driverless since,Platform screen doors,Aircon trains,Walk-through,Remarks
1, Shanghai,,China,Asia,Metro,10 Apr 1995,632.1,394,284,15,1668.0,42.1,26.3,6240000.0,9860.0,2276000000.0,2012.0,15000000.0,20.8 %,42.2,0.34 EUR,right,3.0,1435.0,overhead wire,1500.0,,,,newer line 4 stations and refitted line 1 stations,yes,,Maglev and Line 22 not included. Stations* wrong
2, Beijing,Peking,China,Asia,Subway,1 Oct 1969,572.0,344,287,20,1765.0,28.6,17.2,6740000.0,11800.0,2460000000.0,2012.0,11100000.0,30.3 %,51.5,0.15 EUR,right,2.65,1435.0,third rail,825.0,,Yanfang line,2017.0,"PGDs on lines 5, 13. PSDs on lines 8, 10",yes,all lines,
3, London,,United Kingdom,Europe,Underground,10 Jan 1863,402.0,270,270,11,1552.0,36.5,24.5,3210000.0,7980.0,1171000000.0,2011.0,8570000.0,18.7 %,46.9,2.75 EUR,left,"2.84, 2.64 (tube)",1435.0,third rail,"600, 750 (DLR)",,Docklands Light Rail,1987.0,Jubilee Line extension,"Circle, District, Hammersmith & City and Metropolitan lines","Metropolitan Line, DLR","DLR not included (31.4 km, 39 stations). East London Line removed (will be assigned to Overground). Overground: 86 km, 55 st."
4, Guangzhou,Canton,China,Asia,Metro,28 Jun 1999,386.0,229,205,13,1787.0,29.7,17.6,5000000.0,13000.0,1825000000.0,2012.0,8830000.0,28.3 %,43.7,,right,,1435.0,third rail,825.0,Zhujiang people mover,APM line (underground people mover),2010.0,yes,yes,yes,"APM included (3,9 km +9 stations)"
5, New York,,USA,America,Subway,27 Oct 1904,380.2,473,426,27,852.0,14.1,17.5,4530000.0,11900.0,1655000000.0,2012.0,19000000.0,11.9 %,20.0,1.53 EUR,right,"2.98, 3.05, 2.68; 2.86 (PATH)",1435.0,third rail,"625, 650 (PATH)",,,,,yes,,"PATH not included (22.2 km, 13 stations). SIR not included"
6, Moscow,,Russia,Europe,Metro,15 May 1935,346.2,206,163,12,1785.0,28.9,17.2,6550000.0,18900.0,2389000000.0,2011.0,10500000.0,31.3 %,33.1,0.50 EUR,right,"2.70, 2.86",1520.0,third rail,825.0,,,,,"lines 3, 5 since 2009",,"Monorail (6 stations, 4.7 km) not included."
7, Seoul,,South Korea,Asia,Subway,15 Aug 1974,326.5,302,260,9,1114.0,36.3,33.6,6900000.0,21100.0,2518000000.0,2012.0,9800000.0,35.2 %,33.3,0.54 EUR,right,3.16,1435.0,overhead wire,1500.0,,,,"lines 2 and 9, planned for all lines",yes,yes,Only metro section.
8, Tokyo,,Japan,Asia,Metro,30 Dec 1927,304.5,290,205,13,1099.0,23.4,22.3,8500000.0,27900.0,3102000000.0,2011.0,35700000.0,11.9 %,8.5,1.57 EUR,left,"2.87, 2.80; 2.60 (Ginza)","1067, 1435 (Ginza, Marunouchi, Asakusa, Oedo lines), 1372 (Shinjuku line)","overhead wire, third rail (Ginza, Marunouchi lines)","1500, 600 (Ginza, Marunouchi lines)",Yurikamome line,"Yurikamome Waterfront line, rubber-tyred",1995.0,"Marunouchi, Mita, Namboku, Yurakucho, Yurikamome lines",yes,yes,"According to Mr. Osamu Abe. Saitama, Yurikamone, Monorail, Yamanote, Chuo, Rinkai not incl."
9, Madrid,,Spain,Europe,Metro,17 Oct 1919,293.0,289,239,13,1062.0,22.5,22.2,1740000.0,5940.0,635000000.0,2011.0,5570000.0,15.6 %,52.6,1.00 EUR,left,"2.80 (lines 6-9), 2.30 (lines 2-4)",1445.0,overhead wire,600.0,,,,,yes,yes,"ML1, ML2, ML3 not included (27.8 km, 37 st.; Embajadores=Acacias)"
10, Shenzhen,,China,Asia,Metro,28 Dec 2004,285.9,198,166,8,1505.0,35.7,24.8,362000.0,1260.0,132000000.0,2009.0,7580000.0,2.4 %,37.7,,right,3.09,1435.0,,,,,,yes,yes,yes,
11, Chongqing,Chungking,China,Asia,Monorail,18 Jun 2005,263.6,154,140,6,1781.0,43.9,25.7,,,,,6460000.0,,40.8,,right,,,,,,,,"PSDs in underground stations of metro and monorail lines, platform gate doors in elevated stations",yes,yes,
12, Wuhan,Hankou,China,Asia,Metro,28 Sep 2004,239.7,167,149,7,1498.0,34.2,23.9,200000.0,834.0,73000000.0,2011.0,7240000.0,1.4 %,33.1,,right,,,,,,,,,,,
13, Delhi,,India,Asia,Metro,24 Dec 2002,239.0,183,172,8,1366.0,29.9,22.9,1660000.0,6950.0,606000000.0,2011.0,15900000.0,5.2 %,15.0,0.12 EUR,left,3.2,"1676, 1435 (Green, Violet lines)",overhead wire,25000.0,,,,"Line 4, Line 5, Airport Metro Express",yes,yes,Gurgaon metro included
14, Paris,,France,Europe,Metro,19 Jul 1900,219.9,383,303,16,599.0,13.7,23.9,4180000.0,19000.0,1524000000.0,2011.0,9900000.0,21.1 %,22.2,1.57 EUR,"right (metro), left (RER)",2.46,1435.0,third rail,750.0,"lines 1, 4, 6, 11, 14","lines 1, 14, rubber-tyred",1998.0,"lines 1, 13 (part), 14","lines 1, 2, 5, 9","lines 1, 2, 5, 7bis, 9, 14",
15, Tehran,,Iran,Asia,Metro,21 Feb 2000,215.1,117,106,7,1955.0,30.7,16.7,1320000.0,6110.0,480000000.0,2011.0,7870000.0,8.4 %,27.3,,,,1435.0,third rail,750.0,,,,,yes,,
16, Mexico City,,Mexico,America,Metro,5 Sep 1969,201.1,195,163,12,1099.0,16.8,16.3,4410000.0,21900.0,1609000000.0,2012.0,19000000.0,11.6 %,10.6,0.14 EUR,right,2.5,1995.0,third rail,750.0,yes,,,,,,Not sure about length
17, Singapore,,Singapore,Asia,MRT,7 Nov 1987,199.2,141,119,5,1465.0,39.8,28.2,2180000.0,10900.0,794000000.0,2011.0,4440000.0,24.5 %,44.9,0.97 EUR,left,3.2,1435.0,third rail,750.0,LRT lines,"North-East Line, Circle Line, Downtown Line, and the 3 rubber-tyred LRT lines",2003.0,yes,yes,yes,
18, Hong Kong,,Hong Kong S.A.R.,Asia,MTR,1 Oct 1979,197.4,113,92,11,1935.0,17.9,10.3,3960000.0,20000.0,1444000000.0,2012.0,7210000.0,27.4 %,27.4,0.91 EUR,left,3.1,1435.0,overhead wire,"1500 (MTR), 25000 (KCR)","SI, WI lines, planned",Disneyland Resort Line,2005.0,all underground stations,yes,yes,
